{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:690, y:340, size: 100, intensity: 6.27578163146973},
{ x:690, y:350, size: 100, intensity: 5.41249704360962},
{ x:690, y:360, size: 100, intensity: 4.64798402786255},
{ x:690, y:370, size: 100, intensity: 3.97437310218811},
{ x:690, y:380, size: 100, intensity: 3.38383960723877},
{ x:690, y:390, size: 100, intensity: 2.86871910095215},
{ x:690, y:400, size: 100, intensity: 2.42160511016846},
{ x:690, y:410, size: 100, intensity: 2.03542804718018},
{ x:690, y:420, size: 100, intensity: 1.70351219177246},
{ x:690, y:430, size: 100, intensity: 1.41961932182312},
{ x:690, y:440, size: 100, intensity: 1.17797374725342},
{ x:690, y:450, size: 100, intensity: 0.973276853561401},
{ x:690, y:460, size: 100, intensity: 0.800708293914795},
{ x:690, y:470, size: 100, intensity: 0.655917644500732},
{ x:690, y:480, size: 100, intensity: 0.535009384155273},
{ x:690, y:490, size: 100, intensity: 0.434520840644836},
{ x:690, y:500, size: 100, intensity: 0.351396054029465},
{ x:690, y:510, size: 100, intensity: 0.282956898212433},
{ x:690, y:520, size: 100, intensity: 0.226871937513351},
{ x:690, y:530, size: 100, intensity: 0.181124985218048},
{ x:690, y:540, size: 100, intensity: 0.143983617424965},
{ x:690, y:550, size: 100, intensity: 0.113968499004841},
{ x:690, y:560, size: 100, intensity: 0.089824266731739},
{ x:690, y:570, size: 100, intensity: 0.0704919695854187},
{ x:690, y:580, size: 100, intensity: 0.055083654820919},
{ x:690, y:590, size: 100, intensity: 0.0428590849041939},
{ x:690, y:600, size: 100, intensity: 0.0332047455012798},
{ x:690, y:610, size: 100, intensity: 0.0256150104105473},
{ x:690, y:620, size: 100, intensity: 0.0196755081415176},
{ x:690, y:630, size: 100, intensity: 0.0150485457852483},
{ x:690, y:640, size: 100, intensity: 0.01146041136235},
{ x:690, y:650, size: 100, intensity: 0.00869046337902546},
{ x:690, y:660, size: 100, intensity: 0.0065617966465652},
{ x:690, y:670, size: 100, intensity: 0.00493332510814071},
{ x:690, y:680, size: 100, intensity: 0.00369312288239598},
{ x:690, y:690, size: 100, intensity: 0.00275286473333836},
{ x:690, y:700, size: 100, intensity: 0.00204321066848934},
{ x:690, y:710, size: 100, intensity: 0.00151000532787293},
{ x:690, y:720, size: 100, intensity: 0.0011111709754914},
{ x:700, y:0, size: 100, intensity: 72.5996932983398},
{ x:700, y:10, size: 100, intensity: 72.4480743408203},
{ x:700, y:20, size: 100, intensity: 71.9951095581055},
{ x:700, y:30, size: 100, intensity: 71.2464599609375},
{ x:700, y:40, size: 100, intensity: 70.2114105224609},
{ x:700, y:50, size: 100, intensity: 68.902702331543},
{ x:700, y:60, size: 100, intensity: 67.3362426757813},
{ x:700, y:70, size: 100, intensity: 65.5308227539063},
{ x:700, y:80, size: 100, intensity: 63.5077171325684},
{ x:700, y:90, size: 100, intensity: 61.2902641296387},
{ x:700, y:100, size: 100, intensity: 58.9034309387207},
{ x:700, y:110, size: 100, intensity: 56.373348236084},
{ x:700, y:120, size: 100, intensity: 53.7268257141113},
{ x:700, y:130, size: 100, intensity: 50.990894317627},
{ x:700, y:140, size: 100, intensity: 48.1923599243164},
{ x:700, y:150, size: 100, intensity: 45.3573684692383},
{ x:700, y:160, size: 100, intensity: 42.5110359191895},
{ x:700, y:170, size: 100, intensity: 39.6770706176758},
{ x:700, y:180, size: 100, intensity: 36.877513885498},
{ x:700, y:190, size: 100, intensity: 34.1324729919434},
{ x:700, y:200, size: 100, intensity: 31.4599514007568},
{ x:700, y:210, size: 100, intensity: 28.8756942749023},
{ x:700, y:220, size: 100, intensity: 26.3931312561035},
{ x:700, y:230, size: 100, intensity: 24.0233497619629},
{ x:700, y:240, size: 100, intensity: 21.7751083374023},
{ x:700, y:250, size: 100, intensity: 19.654914855957},
{ x:700, y:260, size: 100, intensity: 17.6671352386475},
{ x:700, y:270, size: 100, intensity: 15.8141260147095},
{ x:700, y:280, size: 100, intensity: 14.0964059829712},
{ x:700, y:290, size: 100, intensity: 12.5128355026245},
{ x:700, y:300, size: 100, intensity: 11.0608158111572},
{ x:700, y:310, size: 100, intensity: 9.736496925354},
{ x:700, y:320, size: 100, intensity: 8.53497695922852},
{ x:700, y:330, size: 100, intensity: 7.45051240921021},
{ x:700, y:340, size: 100, intensity: 6.47670364379883},
{ x:700, y:350, size: 100, intensity: 5.6066837310791},
{ x:700, y:360, size: 100, intensity: 4.83328294754028},
{ x:700, y:370, size: 100, intensity: 4.14918184280396},
{ x:700, y:380, size: 100, intensity: 3.54704594612122},
{ x:700, y:390, size: 100, intensity: 3.01964092254639},
{ x:700, y:400, size: 100, intensity: 2.55992889404297},
{ x:700, y:410, size: 100, intensity: 2.16114830970764},
{ x:700, y:420, size: 100, intensity: 1.81687664985657},
{ x:700, y:430, size: 100, intensity: 1.52107405662537},
{ x:700, y:440, size: 100, intensity: 1.26811730861664},
{ x:700, y:450, size: 100, intensity: 1.05281639099121},
{ x:700, y:460, size: 100, intensity: 0.870422124862671},
{ x:700, y:470, size: 100, intensity: 0.716623961925507},
{ x:700, y:480, size: 100, intensity: 0.587539196014404},
{ x:700, y:490, size: 100, intensity: 0.479696452617645},
{ x:700, y:500, size: 100, intensity: 0.390014052391052},
{ x:700, y:510, size: 100, intensity: 0.31577530503273},
{ x:700, y:520, size: 100, intensity: 0.254601001739502},
{ x:700, y:530, size: 100, intensity: 0.20442134141922},
{ x:700, y:540, size: 100, intensity: 0.163446813821793},
{ x:700, y:550, size: 100, intensity: 0.130140006542206},
{ x:700, y:560, size: 100, intensity: 0.103188015520573},
{ x:700, y:570, size: 100, intensity: 0.0814763978123665},
{ x:700, y:580, size: 100, intensity: 0.064064659178257},
{ x:700, y:590, size: 100, intensity: 0.0501636750996113},
{ x:700, y:600, size: 100, intensity: 0.0391150861978531},
{ x:700, y:610, size: 100, intensity: 0.0303726922720671},
{ x:700, y:620, size: 100, intensity: 0.0234858598560095},
{ x:700, y:630, size: 100, intensity: 0.0180848017334938},
{ x:700, y:640, size: 100, intensity: 0.0138677218928933},
{ x:700, y:650, size: 100, intensity: 0.0105896266177297},
{ x:700, y:660, size: 100, intensity: 0.00805267691612244},
{ x:700, y:670, size: 100, intensity: 0.00609795190393925},
{ x:700, y:680, size: 100, intensity: 0.00459845410659909},
{ x:700, y:690, size: 100, intensity: 0.00345321651548147},
{ x:700, y:700, size: 100, intensity: 0.0025823786854744},
{ x:700, y:710, size: 100, intensity: 0.00192309217527509},
{ x:700, y:720, size: 100, intensity: 0.00142614752985537},
{ x:700, y:730, size: 100, intensity: 0.00105320487637073},
{ x:710, y:0, size: 100, intensity: 70.3710861206055},
{ x:710, y:10, size: 100, intensity: 70.2277755737305},
{ x:710, y:20, size: 100, intensity: 69.7995910644531},
{ x:710, y:30, size: 100, intensity: 69.0917358398438},
{ x:710, y:40, size: 100, intensity: 68.1127853393555},
{ x:710, y:50, size: 100, intensity: 66.8744888305664},
{ x:710, y:60, size: 100, intensity: 65.3915481567383},
{ x:710, y:70, size: 100, intensity: 63.6813163757324},
{ x:710, y:80, size: 100, intensity: 61.7634773254395},
{ x:710, y:90, size: 100, intensity: 59.6596603393555},
{ x:710, y:100, size: 100, intensity: 57.3930206298828},
{ x:710, y:110, size: 100, intensity: 54.9878463745117},
{ x:710, y:120, size: 100, intensity: 52.4690971374512},
{ x:710, y:130, size: 100, intensity: 49.8620109558105},
{ x:710, y:140, size: 100, intensity: 47.1916656494141},
{ x:710, y:150, size: 100, intensity: 44.482593536377},
{ x:710, y:160, size: 100, intensity: 41.758430480957},
{ x:710, y:170, size: 100, intensity: 39.0415992736816},
{ x:710, y:180, size: 100, intensity: 36.3530006408691},
{ x:710, y:190, size: 100, intensity: 33.7118225097656},
{ x:710, y:200, size: 100, intensity: 31.1353340148926},
{ x:710, y:210, size: 100, intensity: 28.6387519836426},
{ x:710, y:220, size: 100, intensity: 26.2351741790771},
{ x:710, y:230, size: 100, intensity: 23.9355354309082},
{ x:710, y:240, size: 100, intensity: 21.7486133575439},
{ x:710, y:250, size: 100, intensity: 19.6810970306396},
{ x:710, y:260, size: 100, intensity: 17.737663269043},
{ x:710, y:270, size: 100, intensity: 15.9210872650146},
{ x:710, y:280, size: 100, intensity: 14.2324085235596},
{ x:710, y:290, size: 100, intensity: 12.6710710525513},
{ x:710, y:300, size: 100, intensity: 11.2351160049438},
{ x:710, y:310, size: 100, intensity: 9.92135715484619},
{ x:710, y:320, size: 100, intensity: 8.72557258605957},
{ x:710, y:330, size: 100, intensity: 7.64268684387207},
{ x:710, y:340, size: 100, intensity: 6.66695404052734},
{ x:710, y:350, size: 100, intensity: 5.79212856292725},
{ x:710, y:360, size: 100, intensity: 5.01162099838257},
{ x:710, y:370, size: 100, intensity: 4.31864500045776},
{ x:710, y:380, size: 100, intensity: 3.70634746551514},
{ x:710, y:390, size: 100, intensity: 3.16791868209839},
{ x:710, y:400, size: 100, intensity: 2.69669127464294},
{ x:710, y:410, size: 100, intensity: 2.28621864318848},
{ x:710, y:420, size: 100, intensity: 1.93033874034882},
{ x:710, y:430, size: 100, intensity: 1.62322461605072},
{ x:710, y:440, size: 100, intensity: 1.35941791534424},
{ x:710, y:450, size: 100, intensity: 1.13385283946991},
{ x:710, y:460, size: 100, intensity: 0.941867113113403},
{ x:710, y:470, size: 100, intensity: 0.77920538187027},
{ x:710, y:480, size: 100, intensity: 0.642012536525726},
{ x:710, y:490, size: 100, intensity: 0.526822507381439},
{ x:710, y:500, size: 100, intensity: 0.430541008710861},
{ x:710, y:510, size: 100, intensity: 0.350424110889435},
{ x:710, y:520, size: 100, intensity: 0.284055203199387},
{ x:710, y:530, size: 100, intensity: 0.229319378733635},
{ x:710, y:540, size: 100, intensity: 0.18437759578228},
{ x:710, y:550, size: 100, intensity: 0.147640243172646},
{ x:710, y:560, size: 100, intensity: 0.11774180829525},
{ x:710, y:570, size: 100, intensity: 0.0935159996151924},
{ x:710, y:580, size: 100, intensity: 0.0739725306630135},
{ x:710, y:590, size: 100, intensity: 0.0582752712070942},
{ x:710, y:600, size: 100, intensity: 0.0457222312688828},
{ x:710, y:610, size: 100, intensity: 0.0357272699475288},
{ x:710, y:620, size: 100, intensity: 0.0278036352247},
{ x:710, y:630, size: 100, intensity: 0.0215492695569992},
{ x:710, y:640, size: 100, intensity: 0.0166338533163071},
{ x:710, y:650, size: 100, intensity: 0.0127874072641134},
{ x:710, y:660, size: 100, intensity: 0.00979042146354914},
{ x:710, y:670, size: 100, intensity: 0.00746533973142505},
{ x:710, y:680, size: 100, intensity: 0.0056692692451179},
{ x:710, y:690, size: 100, intensity: 0.00428779330104589},
{ x:710, y:700, size: 100, intensity: 0.00322975777089596},
{ x:710, y:710, size: 100, intensity: 0.00242289900779724},
{ x:710, y:720, size: 100, intensity: 0.00181021436583251},
{ x:710, y:730, size: 100, intensity: 0.00134695775341243},
{ x:720, y:0, size: 100, intensity: 68.2051773071289},
{ x:720, y:10, size: 100, intensity: 68.0696792602539},
{ x:720, y:20, size: 100, intensity: 67.6648025512695},
{ x:720, y:30, size: 100, intensity: 66.9953460693359},
{ x:720, y:40, size: 100, intensity: 66.0692291259766},
{ x:720, y:50, size: 100, intensity: 64.8972854614258},
{ x:720, y:60, size: 100, intensity: 63.4931030273438},
{ x:720, y:70, size: 100, intensity: 61.8727378845215},
{ x:720, y:80, size: 100, intensity: 60.0543975830078},
{ x:720, y:90, size: 100, intensity: 58.0581321716309},
{ x:720, y:100, size: 100, intensity: 55.9054336547852},
{ x:720, y:110, size: 100, intensity: 53.6188774108887},
{ x:720, y:120, size: 100, intensity: 51.2217178344727},
{ x:720, y:130, size: 100, intensity: 48.7375106811523},
{ x:720, y:140, size: 100, intensity: 46.1897087097168},
{ x:720, y:150, size: 100, intensity: 43.6013374328613},
{ x:720, y:160, size: 100, intensity: 40.9946517944336},
{ x:720, y:170, size: 100, intensity: 38.3908157348633},
{ x:720, y:180, size: 100, intensity: 35.8096542358398},
{ x:720, y:190, size: 100, intensity: 33.2694549560547},
{ x:720, y:200, size: 100, intensity: 30.7867603302002},
{ x:720, y:210, size: 100, intensity: 28.3762531280518},
{ x:720, y:220, size: 100, intensity: 26.0506629943848},
{ x:720, y:230, size: 100, intensity: 23.8207416534424},
{ x:720, y:240, size: 100, intensity: 21.6952438354492},
{ x:720, y:250, size: 100, intensity: 19.6809673309326},
{ x:720, y:260, size: 100, intensity: 17.7828426361084},
{ x:720, y:270, size: 100, intensity: 16.0040016174316},
{ x:720, y:280, size: 100, intensity: 14.3459320068359},
{ x:720, y:290, size: 100, intensity: 12.8085994720459},
{ x:720, y:300, size: 100, intensity: 11.3906173706055},
{ x:720, y:310, size: 100, intensity: 10.0894069671631},
{ x:720, y:320, size: 100, intensity: 8.90136814117432},
{ x:720, y:330, size: 100, intensity: 7.82204961776733},
{ x:720, y:340, size: 100, intensity: 6.84631872177124},
{ x:720, y:350, size: 100, intensity: 5.96851682662964},
{ x:720, y:360, size: 100, intensity: 5.18260908126831},
{ x:720, y:370, size: 100, intensity: 4.48232364654541},
{ x:720, y:380, size: 100, intensity: 3.86127471923828},
{ x:720, y:390, size: 100, intensity: 3.31307244300842},
{ x:720, y:400, size: 100, intensity: 2.83141732215881},
{ x:720, y:410, size: 100, intensity: 2.41018056869507},
{ x:720, y:420, size: 100, intensity: 2.04346871376038},
{ x:720, y:430, size: 100, intensity: 1.72567570209503},
{ x:720, y:440, size: 100, intensity: 1.45152008533478},
{ x:720, y:450, size: 100, intensity: 1.21607303619385},
{ x:720, y:460, size: 100, intensity: 1.01477336883545},
{ x:720, y:470, size: 100, intensity: 0.843434035778046},
{ x:720, y:480, size: 100, intensity: 0.698241949081421},
{ x:720, y:490, size: 100, intensity: 0.575749397277832},
{ x:720, y:500, size: 100, intensity: 0.47286131978035},
{ x:720, y:510, size: 100, intensity: 0.386818140745163},
{ x:720, y:520, size: 100, intensity: 0.315175592899323},
{ x:720, y:530, size: 100, intensity: 0.255782663822174},
{ x:720, y:540, size: 100, intensity: 0.206757992506027},
{ x:720, y:550, size: 100, intensity: 0.166466280817986},
{ x:720, y:560, size: 100, intensity: 0.13349437713623},
{ x:720, y:570, size: 100, intensity: 0.106628276407719},
{ x:720, y:580, size: 100, intensity: 0.0848309844732285},
{ x:720, y:590, size: 100, intensity: 0.0672216862440109},
{ x:720, y:600, size: 100, intensity: 0.0530563071370125},
{ x:720, y:610, size: 100, intensity: 0.0417097322642803},
{ x:720, y:620, size: 100, intensity: 0.0326595716178417},
{ x:720, y:630, size: 100, intensity: 0.025471605360508},
{ x:720, y:640, size: 100, intensity: 0.0197867676615715},
{ x:720, y:650, size: 100, intensity: 0.0153096811845899},
{ x:720, y:660, size: 100, intensity: 0.0117985913529992},
{ x:720, y:670, size: 100, intensity: 0.0090566361322999},
{ x:720, y:680, size: 100, intensity: 0.00692430883646011},
{ x:720, y:690, size: 100, intensity: 0.0052730105817318},
{ x:720, y:700, size: 100, intensity: 0.00399957271292806},
{ x:720, y:710, size: 100, intensity: 0.00302162976004183},
{ x:720, y:720, size: 100, intensity: 0.0022737446706742},
{ x:720, y:730, size: 100, intensity: 0.00170417758636177},
{ x:720, y:740, size: 100, intensity: 0.0012722157407552},
{ x:730, y:0, size: 100, intensity: 66.1021957397461},
{ x:730, y:10, size: 100, intensity: 65.9740524291992},
{ x:730, y:20, size: 100, intensity: 65.5911026000977},
{ x:730, y:30, size: 100, intensity: 64.9577865600586},
{ x:730, y:40, size: 100, intensity: 64.0814056396484},
{ x:730, y:50, size: 100, intensity: 62.9719848632813},
{ x:730, y:60, size: 100, intensity: 61.6420707702637},
{ x:730, y:70, size: 100, intensity: 60.106517791748},
{ x:730, y:80, size: 100, intensity: 58.3822021484375},
{ x:730, y:90, size: 100, intensity: 56.4876976013184},
{ x:730, y:100, size: 100, intensity: 54.4429664611816},
{ x:730, y:110, size: 100, intensity: 52.2690048217773},
{ x:730, y:120, size: 100, intensity: 49.9874725341797},
{ x:730, y:130, size: 100, intensity: 47.6203575134277},
{ x:730, y:140, size: 100, intensity: 45.1896095275879},
{ x:730, y:150, size: 100, intensity: 42.7168388366699},
{ x:730, y:160, size: 100, intensity: 40.222972869873},
{ x:730, y:170, size: 100, intensity: 37.7279891967773},
{ x:730, y:180, size: 100, intensity: 35.2506980895996},
{ x:730, y:190, size: 100, intensity: 32.8084945678711},
{ x:730, y:200, size: 100, intensity: 30.4172115325928},
{ x:730, y:210, size: 100, intensity: 28.0909881591797},
{ x:730, y:220, size: 100, intensity: 25.8421783447266},
{ x:730, y:230, size: 100, intensity: 23.6813125610352},
{ x:730, y:240, size: 100, intensity: 21.6170749664307},
{ x:730, y:250, size: 100, intensity: 19.6563396453857},
{ x:730, y:260, size: 100, intensity: 17.8042144775391},
{ x:730, y:270, size: 100, intensity: 16.0641422271729},
{ x:730, y:280, size: 100, intensity: 14.4379911422729},
{ x:730, y:290, size: 100, intensity: 12.9261894226074},
{ x:730, y:300, size: 100, intensity: 11.5278615951538},
{ x:730, y:310, size: 100, intensity: 10.2409811019897},
{ x:730, y:320, size: 100, intensity: 9.0625171661377},
{ x:730, y:330, size: 100, intensity: 7.98859977722168},
{ x:730, y:340, size: 100, intensity: 7.01466608047485},
{ x:730, y:350, size: 100, intensity: 6.13561153411865},
{ x:730, y:360, size: 100, intensity: 5.34592962265015},
{ x:730, y:370, size: 100, intensity: 4.63984107971191},
{ x:730, y:380, size: 100, intensity: 4.01141452789307},
{ x:730, y:390, size: 100, intensity: 3.45466899871826},
{ x:730, y:400, size: 100, intensity: 2.96367025375366},
{ x:730, y:410, size: 100, intensity: 2.53260731697083},
{ x:730, y:420, size: 100, intensity: 2.15585875511169},
{ x:730, y:430, size: 100, intensity: 1.82804679870605},
{ x:730, y:440, size: 100, intensity: 1.54407644271851},
{ x:730, y:450, size: 100, intensity: 1.29916656017303},
{ x:730, y:460, size: 100, intensity: 1.08886849880219},
{ x:730, y:470, size: 100, intensity: 0.909076571464539},
{ x:730, y:480, size: 100, intensity: 0.75603175163269},
{ x:730, y:490, size: 100, intensity: 0.626316905021667},
{ x:730, y:500, size: 100, intensity: 0.516847908496857},
{ x:730, y:510, size: 100, intensity: 0.424860060214996},
{ x:730, y:520, size: 100, intensity: 0.347891271114349},
{ x:730, y:530, size: 100, intensity: 0.283762961626053},
{ x:730, y:540, size: 100, intensity: 0.230559155344963},
{ x:730, y:550, size: 100, intensity: 0.186605140566826},
{ x:730, y:560, size: 100, intensity: 0.150445535778999},
{ x:730, y:570, size: 100, intensity: 0.120822980999947},
{ x:730, y:580, size: 100, intensity: 0.0966572239995003},
{ x:730, y:590, size: 100, intensity: 0.077025331556797},
{ x:730, y:600, size: 100, intensity: 0.061143085360527},
{ x:730, y:610, size: 100, intensity: 0.0483476854860783},
{ x:730, y:620, size: 100, intensity: 0.0380818881094456},
{ x:730, y:630, size: 100, intensity: 0.0298796743154526},
{ x:730, y:640, size: 100, intensity: 0.0233532711863518},
{ x:730, y:650, size: 100, intensity: 0.0181816834956408},
{ x:730, y:660, size: 100, intensity: 0.0141005152836442},
{ x:730, y:670, size: 100, intensity: 0.010893072001636},
{ x:730, y:680, size: 100, intensity: 0.00838263053447008},
{ x:730, y:690, size: 100, intensity: 0.00642576394602656},
{ x:730, y:700, size: 100, intensity: 0.00490663480013609},
{ x:730, y:710, size: 100, intensity: 0.00373213388957083},
{ x:730, y:720, size: 100, intensity: 0.00282777729444206},
{ x:730, y:730, size: 100, intensity: 0.00213426211848855},
{ x:730, y:740, size: 100, intensity: 0.00160459254402667},
{ x:730, y:750, size: 100, intensity: 0.00120170076843351},
{ x:740, y:0, size: 100, intensity: 64.0620193481445},
{ x:740, y:10, size: 100, intensity: 63.940788269043},
{ x:740, y:20, size: 100, intensity: 63.5784759521484},
{ x:740, y:30, size: 100, intensity: 62.9791679382324},
{ x:740, y:40, size: 100, intensity: 62.1496238708496},
{ x:740, y:50, size: 100, intensity: 61.0990982055664},
{ x:740, y:60, size: 100, intensity: 59.8392105102539},
{ x:740, y:70, size: 100, intensity: 58.3836975097656},
{ x:740, y:80, size: 100, intensity: 56.7481994628906},
{ x:740, y:90, size: 100, intensity: 54.9499549865723},
{ x:740, y:100, size: 100, intensity: 53.007495880127},
{ x:740, y:110, size: 100, intensity: 50.940357208252},
{ x:740, y:120, size: 100, intensity: 48.768726348877},
{ x:740, y:130, size: 100, intensity: 46.5131340026855},
{ x:740, y:140, size: 100, intensity: 44.1941184997559},
{ x:740, y:150, size: 100, intensity: 41.8319511413574},
{ x:740, y:160, size: 100, intensity: 39.4463195800781},
{ x:740, y:170, size: 100, intensity: 37.0560874938965},
{ x:740, y:180, size: 100, intensity: 34.679069519043},
{ x:740, y:190, size: 100, intensity: 32.3318061828613},
{ x:740, y:200, size: 100, intensity: 30.0294437408447},
{ x:740, y:210, size: 100, intensity: 27.7855701446533},
{ x:740, y:220, size: 100, intensity: 25.6121520996094},
{ x:740, y:230, size: 100, intensity: 23.5194721221924},
{ x:740, y:240, size: 100, intensity: 21.51611328125},
{ x:740, y:250, size: 100, intensity: 19.6089706420898},
{ x:740, y:260, size: 100, intensity: 17.8032989501953},
{ x:740, y:270, size: 100, intensity: 16.1027812957764},
{ x:740, y:280, size: 100, intensity: 14.5096216201782},
{ x:740, y:290, size: 100, intensity: 13.0246477127075},
{ x:740, y:300, size: 100, intensity: 11.6474437713623},
{ x:740, y:310, size: 100, intensity: 10.3764781951904},
{ x:740, y:320, size: 100, intensity: 9.2092456817627},
{ x:740, y:330, size: 100, intensity: 8.142409324646},
{ x:740, y:340, size: 100, intensity: 7.17193698883057},
{ x:740, y:350, size: 100, intensity: 6.29324674606323},
{ x:740, y:360, size: 100, intensity: 5.50133085250854},
{ x:740, y:370, size: 100, intensity: 4.79088306427002},
{ x:740, y:380, size: 100, intensity: 4.15640687942505},
{ x:740, y:390, size: 100, intensity: 3.59232234954834},
{ x:740, y:400, size: 100, intensity: 3.09305238723755},
{ x:740, y:410, size: 100, intensity: 2.65310192108154},
{ x:740, y:420, size: 100, intensity: 2.26712465286255},
{ x:740, y:430, size: 100, intensity: 1.92997443675995},
{ x:740, y:440, size: 100, intensity: 1.63675034046173},
{ x:740, y:450, size: 100, intensity: 1.38282763957977},
{ x:740, y:460, size: 100, intensity: 1.16388058662415},
{ x:740, y:470, size: 100, intensity: 0.975896000862122},
{ x:740, y:480, size: 100, intensity: 0.815179765224457},
{ x:740, y:490, size: 100, intensity: 0.678356409072876},
{ x:740, y:500, size: 100, intensity: 0.562363624572754},
{ x:740, y:510, size: 100, intensity: 0.464441746473312},
{ x:740, y:520, size: 100, intensity: 0.382120221853256},
{ x:740, y:530, size: 100, intensity: 0.313201278448105},
{ x:740, y:540, size: 100, intensity: 0.255741834640503},
{ x:740, y:550, size: 100, intensity: 0.208034187555313},
{ x:740, y:560, size: 100, intensity: 0.168586358428001},
{ x:740, y:570, size: 100, intensity: 0.136102110147476},
{ x:740, y:580, size: 100, intensity: 0.109461650252342},
{ x:740, y:590, size: 100, intensity: 0.0877028927206993},
{ x:740, y:600, size: 100, intensity: 0.0700036212801933},
{ x:740, y:610, size: 100, intensity: 0.0556649602949619},
{ x:740, y:620, size: 100, intensity: 0.0440958812832832},
{ x:740, y:630, size: 100, intensity: 0.0347991660237312},
{ x:740, y:640, size: 100, intensity: 0.0273586325347424},
{ x:740, y:650, size: 100, intensity: 0.0214276574552059},
{ x:740, y:660, size: 100, intensity: 0.0167189780622721},
{ x:740, y:670, size: 100, intensity: 0.0129956938326359},
{ x:740, y:680, size: 100, intensity: 0.0100633827969432},
{ x:740, y:690, size: 100, intensity: 0.00776324328035116},
{ x:740, y:700, size: 100, intensity: 0.00596619118005037},
{ x:740, y:710, size: 100, intensity: 0.00456778751686215},
{ x:740, y:720, size: 100, intensity: 0.00348392897285521},
{ x:740, y:730, size: 100, intensity: 0.00264720432460308},
{ x:740, y:740, size: 100, intensity: 0.00200382759794593},
{ x:740, y:750, size: 100, intensity: 0.00151108182035387},
{ x:740, y:760, size: 100, intensity: 0.00113519467413425},
{ x:750, y:0, size: 100, intensity: 62.0841827392578},
{ x:750, y:10, size: 100, intensity: 61.9694595336914},
{ x:750, y:20, size: 100, intensity: 61.6265563964844},
{ x:750, y:30, size: 100, intensity: 61.0592613220215},
{ x:750, y:40, size: 100, intensity: 60.273811340332},
{ x:750, y:50, size: 100, intensity: 59.2787742614746},
{ x:750, y:60, size: 100, intensity: 58.084903717041},
{ x:750, y:70, size: 100, intensity: 56.7049217224121},
{ x:750, y:80, size: 100, intensity: 55.1533241271973},
{ x:750, y:90, size: 100, intensity: 53.4461097717285},
{ x:750, y:100, size: 100, intensity: 51.6005096435547},
{ x:750, y:110, size: 100, intensity: 49.6346893310547},
{ x:750, y:120, size: 100, intensity: 47.5674781799316},
{ x:750, y:130, size: 100, intensity: 45.4180374145508},
{ x:750, y:140, size: 100, intensity: 43.2056007385254},
{ x:750, y:150, size: 100, intensity: 40.9491844177246},
{ x:750, y:160, size: 100, intensity: 38.6673011779785},
{ x:750, y:170, size: 100, intensity: 36.3777618408203},
{ x:750, y:180, size: 100, intensity: 34.0974197387695},
{ x:750, y:190, size: 100, intensity: 31.8420143127441},
{ x:750, y:200, size: 100, intensity: 29.6260013580322},
{ x:750, y:210, size: 100, intensity: 27.4624290466309},
{ x:750, y:220, size: 100, intensity: 25.3628673553467},
{ x:750, y:230, size: 100, intensity: 23.3373317718506},
{ x:750, y:240, size: 100, intensity: 21.3942718505859},
{ x:750, y:250, size: 100, intensity: 19.5405731201172},
{ x:750, y:260, size: 100, intensity: 17.781587600708},
{ x:750, y:270, size: 100, intensity: 16.1211948394775},
{ x:750, y:280, size: 100, intensity: 14.5618772506714},
{ x:750, y:290, size: 100, intensity: 13.1048183441162},
{ x:750, y:300, size: 100, intensity: 11.7500057220459},
{ x:750, y:310, size: 100, intensity: 10.4963579177856},
{ x:750, y:320, size: 100, intensity: 9.34184455871582},
{ x:750, y:330, size: 100, intensity: 8.28361797332764},
{ x:750, y:340, size: 100, intensity: 7.31814479827881},
{ x:750, y:350, size: 100, intensity: 6.44132709503174},
{ x:750, y:360, size: 100, intensity: 5.64863109588623},
{ x:750, y:370, size: 100, intensity: 4.93519687652588},
{ x:750, y:380, size: 100, intensity: 4.29595041275024},
{ x:750, y:390, size: 100, intensity: 3.7256965637207},
{ x:750, y:400, size: 100, intensity: 3.21920895576477},
{ x:750, y:410, size: 100, intensity: 2.77130484580994},
{ x:750, y:420, size: 100, intensity: 2.3769109249115},
{ x:750, y:430, size: 100, intensity: 2.03111720085144},
{ x:750, y:440, size: 100, intensity: 1.72922098636627},
{ x:750, y:450, size: 100, intensity: 1.46676135063171},
{ x:750, y:460, size: 100, intensity: 1.23954391479492},
{ x:750, y:470, size: 100, intensity: 1.04365706443787},
{ x:750, y:480, size: 100, intensity: 0.875481903553009},
{ x:750, y:490, size: 100, intensity: 0.731694877147675},
{ x:750, y:500, size: 100, intensity: 0.609265089035034},
{ x:750, y:510, size: 100, intensity: 0.505447447299957},
{ x:750, y:520, size: 100, intensity: 0.417771875858307},
{ x:750, y:530, size: 100, intensity: 0.344029664993286},
{ x:750, y:540, size: 100, intensity: 0.282257825136185},
{ x:750, y:550, size: 100, intensity: 0.230722308158875},
{ x:750, y:560, size: 100, intensity: 0.187899947166443},
{ x:750, y:570, size: 100, intensity: 0.152460426092148},
{ x:750, y:580, size: 100, intensity: 0.123248346149921},
{ x:750, y:590, size: 100, intensity: 0.0992655456066132},
{ x:750, y:600, size: 100, intensity: 0.0796543285250664},
{ x:750, y:610, size: 100, intensity: 0.0636815652251244},
{ x:750, y:620, size: 100, intensity: 0.0507237762212753},
{ x:750, y:630, size: 100, intensity: 0.0402534268796444},
